class,level1_ja
"puffer, pufferfish, blowfish, globefish",魚
"academic gown, academic robe, judge\'s robe",衣類
"accordion, piano accordion, squeeze box",楽器
acoustic guitar,楽器
"aircraft carrier, carrier, flattop, attack aircraft carrier",車
airliner,飛行機
"airship, dirigible",飛行機
ambulance,車
"amphibian, amphibious vehicle",車
analog clock,時計
apron,衣類
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",ごみ箱
"backpack, back pack, knapsack, packsack, rucksack, haversack",バックパック
"bakery, bakeshop, bakehouse",店
"ballpoint, ballpoint pen, ballpen, Biro",ボールペン
banjo,楽器
barbershop,店
baseball,ボール
basketball,ボール
bassoon,楽器
"bathing cap, swimming cap",衣類
bath towel,タオル
beer bottle,瓶
beer glass,コップ
bib,衣類
"bikini, two-piece",衣類
bookcase,本棚
"bookshop, bookstore, bookstall",店
"bow tie, bow-tie, bowtie",衣類
"brassiere, bra, bandeau",衣類
broom,ほうき
"bucket, pail",バケツ
"butcher shop, meat market",店
"cab, hack, taxi, taxicab",タクシー
cardigan,衣類
"cello, violoncello",楽器
"cinema, movie theater, movie theatre, movie house, picture palace",店
cliff dwelling,衣類
"computer keyboard, keypad",キーボード
croquet ball,ボール
desk,テーブル
desktop computer,パソコン
digital clock,時計
digital watch,時計
"dining table, board",テーブル
"drum, membranophone, tympan",楽器
drumstick,楽器
electric guitar,楽器
entertainment center,店
"fire engine, fire truck",車
"flute, transverse flute",楽器
"French horn, horn",楽器
fur coat,衣類
"garbage truck, dustcart",車
golf ball,ボール
"golfcart, golf cart",車
"grand piano, grand",楽器
"grocery store, grocery, food market, market",店
"hand-held computer, hand-held microcomputer",パソコン
"harmonica, mouth organ, harp, mouth harp",楽器
harp,楽器
iPod,iPod
"jean, blue jean, denim",衣類
"jersey, T-shirt, tee shirt",衣類
kimono,衣類
"lab coat, laboratory coat",衣類
"laptop, laptop computer",パソコン
Loafer,靴
magnetic compass,方位磁針
maraca,楽器
"marimba, xylophone",楽器
mask,マスク
"microphone, mike",楽器
military uniform,衣類
minibus,車
"miniskirt, mini",衣類
"mouse, computer mouse",マウス
moving van,車
"oboe, hautboy, hautbois",楽器
"organ, pipe organ",楽器
overskirt,衣類
"pajama, pyjama, pj\'s, jammies",衣類
"passenger car, coach, carriage",車
"pickup, pickup truck",車
ping-pong ball,ボール
"plane, carpenter\'s plane, woodworking plane",飛行機
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",車
poncho,衣類
"racer, race car, racing car",車
rugby ball,ボール
running shoe,靴
"sax, saxophone",楽器
school bus,車
shoji,障子
ski mask,衣類
soccer ball,ボール
sock,衣類
"sports car, sport car",車
steam locomotive,電車
steel drum,楽器
stole,衣類
"streetcar, tram, tramcar, trolley, trolley car",電車
"suit, suit of clothes",衣類
sundial,時計
sunglass,眼鏡
"sunglasses, dark glasses, shades",眼鏡
sweatshirt,衣類
"tank, army tank, armored combat vehicle, armoured combat vehicle",車
tennis ball,ボール
"tobacco shop, tobacconist shop, tobacconist",店
tractor,車
"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",車
trench coat,衣類
"trolleybus, trolley coach, trackless trolley",車
trombone,楽器
"upright, upright piano",楽器
"violin, fiddle",楽器
volleyball,玉
wall clock,時計
whistle,楽器
guacamole,料理
consomme,料理
"hot pot, hotpot",料理
trifle,料理
"ice cream, icecream",料理
"ice lolly, lolly, lollipop, popsicle",料理
French loaf,料理
"bagel, beigel",料理
pretzel,料理
cheeseburger,料理
"hotdog, hot dog, red hot",料理
mashed potato,料理
head cabbage,野菜
broccoli,野菜
cauliflower,野菜
"zucchini, courgette",野菜
spaghetti squash,野菜
acorn squash,野菜
butternut squash,野菜
"cucumber, cuke",野菜
"artichoke, globe artichoke",野菜
bell pepper,野菜
cardoon,野菜
Granny Smith,フルーツ
strawberry,フルーツ
orange,フルーツ
lemon,フルーツ
fig,フルーツ
"pineapple, ananas",フルーツ
banana,フルーツ
"jackfruit, jak, jack",フルーツ
custard apple,フルーツ
pomegranate,フルーツ
carbonara,料理
"chocolate sauce, chocolate syrup",料理
dough,料理
"meat loaf, meatloaf",料理
"pizza, pizza pie",料理
potpie,料理
burrito,料理
red wine,お酒
espresso,コーヒー
cup,コップ
eggnog,料理
corn,野菜
